Cause,ICD10,ICD9
"Communicable, maternal, neonatal, and nutritional diseases","A00-A00.9, A01.0-A14, A15-A28.9, A32-A39.9, A48.1-A48.2, A48.4-A48.5, A50-A58, A60-A60.9, A63-A63.8, A65-A65.0, A68-A70, A74, A74.8-A75.9, A77-A96.9, A98-A98.8, B00-B06.9, B10-B10.8, B15-B16.2, B17.0, B17.2, B19.1, B20-B27.9, B29.4, B33-B33.1, B33.3-B33.8, B47-B48.8, B50-B54.0, B55.0, B56-B57.5, B60-B60.8, B63, B65-B67.9, B69-B72.0, B74.3-B75, B77-B77.9, B83-B83.8, B90-B91, B94.1, B95-B95.5, B97.4-B97.6, C58-C58.0, D50.1-D50.8, D51-D52.0, D52.8-D53.9, D70.3, D89.3, E00-E02, E40-E46.9, E51-E61.9, E63-E64.0, E64.2-E64.9, F02.1, F02.4, F07.1, G00.0-G00.8, G03-G03.8, G04-G05.8, G14-G14.6, G21.3, H70-H70.9, I00, I02, I02.9, I98.0-I98.1, J00-J02.8, J03-J03.8, J04-J04.2, J05-J05.1, J06.0-J06.8, J09-J15.8, J16-J16.9, J20-J21.9, J36-J36.0, J91.0, K52.1, K67.0-K67.8, K75.3, K76.3, K77.0, K93.0-K93.1, M03.1, M12.1, M49.0-M49.1, M73.0-M73.1, M89.6, N74.1, N96, N98-N98.9, O00-O07.9, O09-O16.9, O20-O26.9, O28-O36.9, O40-O48.1, O60-O77.9, O80-O92.7, O96-O98.6, O98.8-P04.2, P04.5-P05.9, P07-P15.9, P19-P22.9, P23.0-P23.4, P24-P29.9, P35-P37.2, P37.5-P39.9, P50-P61.9, P70-P70.1, P70.3-P72.9, P74-P78.9, P80-P81.9, P83-P84, P90-P94.9, P96, P96.3-P96.4, P96.8, R19.7, U04-U04.9, U06-U06.9, U82-U89, Z16-Z16.3","001-001.9, 002.0-029, 032-034.9, 036-036.3, 036.5-037.9, 040, 040.1-041.0, 042-066.9, 070.0-070.2, 071-075.9, 078.3-078.7, 079-079.7, 080-083.9, 084.0-084.5, 084.7-084.9, 085.0, 086-088, 088.8-088.9, 090-101.6, 104-104.9, 120-124.9, 125.4-125.9, 127-127.1, 128-129.0, 136-136.2, 137-139.0, 181-181.9, 244.2, 260-263.9, 265-269.9, 281.0-281.9, 320.0-320.8, 321-323.9, 381-383.9, 390-390.9, 392, 392.9, 425.6, 460-464.4, 464.8-464.9, 465.0-465.8, 466-469, 470.0, 475-475.9, 476.9, 480-482.8, 483.0-483.9, 484.0-484.7, 487-489, 630-636.9, 638-638.9, 640-679.1, 716.0, 730.4-730.6, 760-760.6, 760.8-768, 768.2-770, 770.1-775.0, 775.4-779.3, 779.6-779.8, V09-V09.9"
HIV/AIDS and sexually transmitted infections,"A50-A58, A60-A60.9, A63-A63.8, B20-B24.9, B63, F02.4, I98.0, K67.0-K67.2, M03.1, M73.0-M73.1","042-044.9, 054.1, 090-099.9"
HIV/AIDS,"B20-B24.9, F02.4",042-044.9
HIV/AIDS–drug-susceptible tuberculosis,B20.0,
HIV/AIDS–multidrug-resistant tuberculosis without extensive drug resistance,,
HIV/AIDS–extensively drug-resistant tuberculosis,,
HIV/AIDS resulting in other diseases,"B20, B20.1-B24.9, F02.4",042-044.9
Sexually transmitted infections excluding HIV,"A50-A58, A60-A60.9, A63-A63.8, B63, I98.0, K67.0-K67.2, M03.1, M73.0-M73.1","054.1, 090-099.9"
Syphilis,"A50-A53.9, I98.0, K67.2, M03.1, M73.1",090-097.9
Chlamydial infection,"A55-A56.8, K67.0",
Gonococcal infection,"A54-A54.9, K67.1, M73.0",098-098.9
Other sexually transmitted infections,"A57-A58, A63-A63.8, B63",099-099.9
Respiratory infections and tuberculosis,"A10-A14, A15-A19.9, A48.1, A70, B90-B90.9, B97.4-B97.6, H70-H70.9, J00-J02.8, J03-J03.8, J04-J04.2, J05-J05.1, J06.0-J06.8, J09-J15.8, J16-J16.9, J20-J21.9, J36-J36.0, J91.0, K67.3, K93.0, M49.0, N74.1, P23.0-P23.4, P37.0, U04-U04.9, U84.3","010-019.9, 034.0, 079.6, 137-137.9, 138.0-138.9, 381-383.9, 460-464.4, 464.8-464.9, 465.0-465.8, 466-469, 470.0, 475-475.9, 476.9, 480-482.8, 483.0-483.9, 484.1-484.2, 484.6-484.7, 487-489, 730.4-730.6"
Tuberculosis,"A10-A14, A15-A19.9, B90-B90.9, K67.3, K93.0, M49.0, N74.1, P37.0, U84.3","010-019.9, 137-137.9, 138.0-138.9, 730.4-730.6"
Drug-susceptible tuberculosis,"A10-A14, A15-A19.9, B90-B90.9, K67.3, K93.0, M49.0, N74.1, P37.0","010-019.9, 137-137.9, 138.0-138.9, 730.4-730.6"
Multidrug-resistant tuberculosis without extensive drug resistance,U84.3,
Extensively drug-resistant tuberculosis,,
Lower respiratory infections,"A48.1, A70, B97.4-B97.6, J09-J15.8, J16-J16.9, J20-J21.9, J91.0, P23.0-P23.4, U04-U04.9","079.6, 466-469, 470.0, 480-482.8, 483.0-483.9, 484.1-484.2, 484.6-484.7, 487-489"
Upper respiratory infections,"J00-J02.8, J03-J03.8, J04-J04.2, J05-J05.1, J06.0-J06.8, J36-J36.0","034.0, 460-464.4, 464.8-464.9, 465.0-465.8, 475-475.9, 476.9"
Otitis media,H70-H70.9,381-383.9
Enteric infections,"A00-A00.9, A01.0-A09.9, A80-A80.9, K52.1, R19.7","001-001.9, 002.0-009.9, 045-045.9, 138"
Diarrheal diseases,"A00-A00.9, A02-A02.0, A02.8-A07, A07.2-A07.4, A08-A09.9, K52.1, R19.7","001-001.9, 003.8-006.9, 007.4-007.8, 008.2-009.9"
Typhoid and paratyphoid,A01.0-A01.4,002.0-002.9
Typhoid fever,A01.0,002.0
Paratyphoid fever,A01.1-A01.4,002.1-002.9
Invasive non-typhoidal Salmonella (iNTS),A02.1-A02.2,003-003.7
Other intestinal infectious diseases,"A07.0-A07.1, A07.8-A07.9, A80-A80.9","007-007.3, 007.9-008.1, 045-045.9, 138"
Neglected tropical diseases and malaria,"A68-A68.9, A69.2-A69.9, A75-A75.9, A77-A79.9, A82-A82.9, A90-A96.9, A98-A98.8, B33.0-B33.1, B50-B54.0, B55.0, B56-B57.5, B60-B60.8, B65-B67.9, B69-B72.0, B74.3-B75, B77-B77.9, B83-B83.8, K93.1, P37.1, U06-U06.9","060-061.8, 065-066.9, 071-071.9, 080-083.9, 084.0-084.5, 084.7-084.9, 085.0, 086-088, 088.8-088.9, 120-124.9, 125.4-125.9, 127-127.1, 128-129.0, 425.6"
Malaria,B50-B54.0,"084.0-084.5, 084.7-084.9"
Leprosy,A30-A30.9,030-030.9
Chagas disease,"B57-B57.5, K93.1","086-086.2, 086.9, 425.6"
Leishmaniasis,B55.0,085.0
Visceral leishmaniasis,B55.0,085.0
African trypanosomiasis,B56-B56.9,086.3-086.5
Schistosomiasis,B65-B65.9,120-120.9
Cysticercosis,B69-B69.9,123.1
Cystic echinococcosis,"B67-B67.4, B67.8-B67.9","122-122.4, 122.8-122.9"
Dengue,A90-A91.9,061-061.8
Yellow fever,A95-A95.9,060-060.9
Rabies,A82-A82.9,071-071.9
Intestinal nematode infections,B77-B77.9,127.0
Ascariasis,B77-B77.9,127.0
Ebola virus disease,A98.4,
Zika virus disease,U06-U06.9,
Other neglected tropical diseases,"A68-A68.9, A69.2-A69.9, A75-A75.9, A77-A79.9, A92-A94.0, A96-A96.9, A98-A98.3, A98.5-A98.8, B33.0-B33.1, B60-B60.8, B67.5-B67.7, B70-B71.9, B74.3-B75, B83-B83.8, P37.1","065-066.9, 080-083.9, 087-088, 088.8-088.9, 122.5-122.7, 123-123.0, 123.2-124.9, 125.4-125.6, 125.9, 127, 127.1, 128-129.0"
Other infectious diseases,"A20-A28.9, A32-A39.9, A48.2, A48.4-A48.5, A65-A65.0, A69-A69.1, A74, A74.8-A74.9, A81-A81.9, A83-A89.9, B00-B06.9, B10-B10.8, B15-B16.2, B17.0, B17.2, B19.1, B25-B27.9, B29.4, B33, B33.3-B33.8, B47-B48.8, B91, B94.1, B95-B95.5, D70.3, D89.3, F02.1, F07.1, G00.0-G00.8, G03-G03.8, G04-G05.8, G14-G14.6, G21.3, I00, I02, I02.9, I98.1, K67.8, K75.3, K76.3, K77.0, M49.1, M89.6, P35-P35.9, P37, P37.2, P37.5-P37.9, U82-U84, U85-U89, Z16-Z16.3","020-029, 032-034, 034.1-034.9, 036-036.3, 036.5-037.9, 040, 040.1-041.0, 046-054.0, 054.2-059.9, 062-064.9, 070.0-070.2, 072-075.9, 078.3-078.7, 079-079.5, 079.7, 100-101.6, 104-104.9, 136-136.2, 139-139.0, 320.0-320.8, 321-323.9, 390-390.9, 392, 392.9, 484.0, 484.3-484.5, 771.0-771.3, V09-V09.9"
Meningitis,"A39-A39.9, A87-A87.9, G00.0-G00.8, G03-G03.8","036-036.3, 036.5-036.9, 047-049.9, 320.0-320.8, 321-322.9"
Encephalitis,"A83-A86.4, B94.1, F07.1, G04-G05.8, G21.3","062-064.9, 139.0, 323, 323.4-323.9"
Diphtheria,A36-A36.9,032-032.9
Whooping cough,A37-A37.9,"033-033.9, 484.3"
Tetanus,A33-A35.0,"037-037.9, 771.3"
Measles,B05-B05.9,"055-055.9, 484.0"
Varicella and herpes zoster,"B01-B02.9, P35.8",052-053.9
Acute hepatitis,"B15-B16.2, B17.0, B17.2, B19.1, P35.3",070.0-070.2
Acute hepatitis A,B15-B15.9,070.0-070.1
Acute hepatitis B,"B16-B16.2, B17.0, B19.1, P35.3",070.2
Acute hepatitis C,,
Acute hepatitis E,B17.2,
Other unspecified infectious diseases,"A20-A28.9, A32-A32.9, A38-A38.9, A48.2, A48.4-A48.5, A65-A65.0, A69-A69.1, A74, A74.8-A74.9, A81-A81.9, A88-A89.9, B00-B00.9, B03-B04, B06-B06.9, B10-B10.8, B25-B27.9, B29.4, B33, B33.3-B33.8, B47-B48.8, B91, B95-B95.5, D70.3, D89.3, F02.1, G14-G14.6, I00, I02, I02.9, I98.1, K67.8, K75.3, K76.3, K77.0, M49.1, M89.6, P35-P35.2, P35.9, P37, P37.2, P37.5-P37.9, U82-U84, U85-U89, Z16-Z16.3","020-029, 034, 034.1-034.9, 040, 040.1-041.0, 046-046.9, 050-051.9, 054-054.0, 054.2-054.9, 056-059.9, 072-075.9, 078.3-078.7, 079-079.5, 079.7, 100-101.6, 104-104.9, 136-136.2, 139, 323.0-323.3, 390-390.9, 392, 392.9, 484.4-484.5, 771.0-771.2, V09-V09.9"
Maternal and neonatal disorders,"C58-C58.0, N96, N98-N98.9, O00-O07.9, O09-O16.9, O20-O26.9, O28-O36.9, O40-O48.1, O60-O77.9, O80-O92.7, O96-O98.6, O98.8-P04.2, P04.5-P05.9, P07-P15.9, P19-P22.9, P24-P29.9, P36-P36.9, P38-P39.9, P50-P61.9, P70-P70.1, P70.3-P72.9, P74-P78.9, P80-P81.9, P83-P84, P90-P94.9, P96, P96.3-P96.4, P96.8","181-181.9, 630-636.9, 638-638.9, 640-679.1, 760-760.6, 760.8-768, 768.2-770, 770.1-771, 771.4-775.0, 775.4-779.3, 779.6-779.8"
Maternal disorders,"C58-C58.0, N96, N98-N98.9, O00-O07.9, O09-O16.9, O20-O26.9, O28-O36.9, O40-O48.1, O60-O77.9, O80-O92.7, O96-O98.6, O98.8-O99.9","181-181.9, 630-636.9, 638-638.9, 640-679.1"
Maternal haemorrhage,"O20-O20.9, O43.2, O44-O46.9, O62-O62.9, O67-O67.9, O70, O72-O72.3","640-641.9, 661-661.9, 665, 666-666.9"
Maternal sepsis and other maternal infections,"O23-O23.9, O85-O86.8, O91-O91.2","659.3, 670-670.9"
Maternal hypertensive disorders,O10-O16.9,642-642.9
Maternal obstructed labor and uterine rupture,"O32-O33.9, O64-O66.9, O71-O71.9","652-653.9, 660-660.9, 665.0-665.3"
Maternal abortion and miscarriage,"N96, O01-O07.9","630-632.9, 634-636.9, 638-638.9, 646.3"
Ectopic pregnancy,O00-O00.9,633-633.9
Indirect maternal deaths,"O24-O25.3, O98-O98.6, O98.8-O99.9","646-646.2, 646.4-649.9"
Late maternal deaths,O96-O97.9,
Maternal deaths aggravated by HIV/AIDS,,
Other maternal disorders,"C58-C58.0, N98-N98.9, O09-O09.9, O21-O22.9, O26-O26.9, O28-O31.8, O34-O36.9, O40-O43.1, O43.8-O43.9, O47-O48.1, O60-O61.9, O63-O63.9, O68-O69.9, O70.0-O70.9, O73-O77.9, O80-O84.9, O87-O90.9, O92-O92.7","181-181.9, 643-645.2, 650-651.9, 654-659.2, 659.4-659.9, 662-664.9, 665.4-665.9, 667-669.9, 671-679.1"
Neonatal disorders,"P00-P04.2, P04.5-P05.9, P07-P15.9, P19-P22.9, P24-P29.9, P36-P36.9, P38-P39.9, P50-P61.9, P70-P70.1, P70.3-P72.9, P74-P78.9, P80-P81.9, P83-P84, P90-P94.9, P96, P96.3-P96.4, P96.8","760-760.6, 760.8-768, 768.2-770, 770.1-771, 771.4-775.0, 775.4-779.3, 779.6-779.8"
Neonatal preterm birth,"P01.0-P01.1, P07-P07.3, P22-P22.9, P25-P28.9, P61.2, P77-P77.9","761.0-761.1, 765-765.9, 769-769.9, 770.2-770.9, 776.6, 777.5-777.6"
Neonatal encephalopathy due to birth asphyxia and trauma,"P01.7, P02-P03.9, P10-P15.9, P20-P21.9, P24-P24.9, P90-P91.9","761.7-763.9, 767-768, 768.2-768.9, 770.1, 772.1-772.9, 779.0-779.2"
Neonatal sepsis and other neonatal infections,"P36-P36.9, P38-P39.9",771.4-771.9
Hemolytic disease and other neonatal jaundice,P55-P59.9,773-774.9
Other neonatal disorders,"P00-P01, P01.2-P01.6, P01.8-P01.9, P04-P04.2, P04.5-P05.9, P08-P09, P19-P19.9, P29-P29.9, P50-P54.9, P60-P61.1, P61.3-P61.9, P70-P70.1, P70.3-P72.9, P74-P76.9, P78-P78.9, P80-P81.9, P83-P84, P92-P94.9, P96, P96.3-P96.4, P96.8","760-760.6, 760.8-761, 761.2-761.6, 764-764.9, 766-766.9, 770, 771, 772-772.0, 775-775.0, 775.4-776.5, 776.7-777.4, 777.7-779, 779.3, 779.6-779.8"
Nutritional deficiencies,"D50.1-D50.8, D51-D52.0, D52.8-D53.9, E00-E02, E40-E46.9, E51-E61.9, E63-E64.0, E64.2-E64.9, M12.1","244.2, 260-263.9, 265-269.9, 281.0-281.9, 716.0"
Protein-energy malnutrition,"E40-E46.9, E64.0",260-263.9
Other nutritional deficiencies,"D51-D52.0, D52.8-D53.9, E00-E02, E51-E61.9, E63-E64, E64.2-E64.9, M12.1","244.2, 265-269.9, 281.0-281.9, 716.0"
