Cause,ICD10,ICD9
Non-communicable diseases,"A46-A46.0, A66-A67.9, B18-B18.9, B33.2, B86, C00-C13.9, C15-C22.8, C23-C25.9, C30-C34.9, C37-C38.8, C40-C41.9, C43-C45.9, C47-C54.9, C56-C57.8, C60-C63.8, C64-C67.9, C68.0-C68.8, C69.0-C69.8, C70-C73.9, C75-C75.8, C81-C86.6, C88-C91.0, C91.2-C91.3, C91.6, C92-C92.6, C93-C93.1, C93.3, C93.8, C94-C96.9, D00.1-D00.2, D01.0-D01.3, D02.0-D02.3, D03-D06.9, D07.0-D07.2, D07.4-D07.5, D09.0, D09.2-D09.3, D09.8, D10.0-D10.7, D11-D12.9, D13.0-D13.7, D14.0-D14.3, D15-D16.9, D22-D27.9, D28.0-D28.7, D29.0-D29.8, D30.0-D30.8, D31-D36, D36.1-D36.7, D37.1-D37.5, D38.0-D38.5, D39.1-D39.2, D39.8, D40.0-D40.8, D41.0-D41.8, D42-D43.9, D44.0-D44.8, D45-D47.9, D48.0-D48.6, D49.2-D49.4, D49.6, D52.1, D55-D58.9, D59.0-D59.3, D59.5-D59.6, D60-D61.9, D63.1, D64.0, D66-D67, D68.0-D69.8, D70-D70.2, D70.4-D75.8, D76-D78.8, D86-D86.9, D89-D89.2, E03-E07.1, E09-E11.9, E15.0, E16.0-E16.9, E20-E34, E34.1-E34.8, E36-E36.8, E65-E68, E70-E85.2, E88-E89.9, F00-F02.0, F02.2-F02.3, F02.8-F03.9, F10-F16.9, F18-F18.9, F24, F50.0-F50.5, G10-G13.8, G20-G20.9, G21.0-G21.1, G23-G26.0, G30-G31.9, G35-G37.9, G40-G41.9, G45-G46.8, G47.3, G61-G61.9, G62.1, G70-G73.7, G90-G90.9, G93.7, G95-G95.9, G97-G97.9, H05.0-H05.1, I01-I01.9, I02.0, I05-I09.9, I11-I13.9, I20-I25.9, I27.0-I27.2, I28-I28.9, I30-I31.1, I31.8-I37.8, I38-I41.9, I42.1-I42.8, I43-I43.9, I47-I48.9, I51.0-I51.4, I60-I63.9, I65-I66.9, I67.0-I67.3, I67.5-I67.7, I68.0-I68.2, I69.0-I69.3, I70.2-I70.8, I71-I73.9, I77-I89.9, I95.2-I95.3, I97-I98, I98.2, I98.9, J30-J35.9, J37-J39.9, J41-J46.9, J60-J63.8, J65-J68.9, J70-J70.9, J82, J84-J84.9, J91, J91.8-J92.9, J95-J95.9, K20-K20.9, K22-K22.6, K22.8-K29.9, K31-K31.8, K35-K38.9, K40-K46.9, K50-K52.0, K52.2-K52.9, K55-K62.9, K63.5, K64-K64.9, K66.8, K67, K68, K70-K70.3, K71.7, K73-K75, K75.1-K75.2, K75.4-K76.2, K76.4-K77, K77.8, K80-K83.9, K85-K86.9, K90-K91.9, K92.8, K93.8-K95.8, L00-L05.9, L08-L08.9, L10-L14.0, L51-L51.9, L88-L89.9, L93-L93.2, L97-L98.4, M00-M03.0, M03.2-M03.6, M05-M09.8, M30-M36.8, M40-M43.1, M65-M65.0, M71.0-M71.1, M72.5-M72.6, M80-M82.8, M86.3-M86.4, M87-M87.1, M88-M89.0, M89.5, M89.7-M89.9, N00-N08.8, N10-N12.9, N13.6, N14-N16.8, N18-N18.9, N20-N23.0, N25-N28.1, N29-N30.3, N30.8-N32.0, N32.3-N32.4, N34-N34.3, N36-N36.9, N39-N39.2, N41-N41.9, N44-N44.0, N45-N45.9, N49-N49.9, N60-N60.9, N65-N65.1, N72-N72.0, N75-N77.8, N80-N81.9, N83-N83.9, N84.0-N84.1, N87-N87.9, N99-N99.9, P04.3-P04.4, P70.2, P96.0-P96.2, P96.5, Q00-Q07.9, Q10.4-Q18.9, Q20-Q28.9, Q30-Q36, Q37-Q45.9, Q50-Q87.8, Q89-Q89.8, Q90-Q93.9, Q95-Q99.8, R50.2, R78.0-R78.5, R95-R95.9, X45-X45.9, X65-X65.9, Y15-Y15.9","035-035.9, 036.4, 102-103.9, 133-133.6, 135-135.9, 140-148.9, 150-155.1, 155.3-158.9, 160-164.9, 170-175.9, 180-180.9, 182-183.8, 184.0-184.4, 184.8, 185-186.9, 187.1-187.8, 188-188.9, 189.0-189.8, 190-190.8, 191-193.9, 194.1-194.8, 200-204.0, 204.2, 205-205.3, 206-206.1, 207-208.9, 209.0-209.1, 209.4-209.5, 210.0-210.9, 211.0-211.8, 212.0-212.8, 213-213.9, 217-220.9, 221.0-221.8, 222.0-222.8, 223.0-223.8, 224-228.9, 229.0, 229.8, 230.1-230.8, 231.0-231.2, 232-232.9, 233.0-233.2, 233.4-233.5, 233.7, 234.0-234.8, 235.0, 235.4, 235.6-235.8, 236.0-236.2, 236.4-236.5, 236.7, 237-237.3, 237.5-237.9, 238.0-238.9, 239.2-239.4, 239.6, 240-243.9, 244.0-244.1, 244.3-244.8, 245-246.9, 251-259.1, 259.3-259.9, 270-273.9, 275-276, 277-277.2, 277.4-277.9, 278.0-278.8, 282-284.9, 286-286.5, 286.7-289.0, 289.4-289.7, 290-292.9, 294.1-294.9, 303-303.9, 304.0-304.8, 305.0, 305.2-305.8, 307.1, 327.2-327.8, 330-331.2, 331.5-332.0, 333-337.9, 340-341.9, 345-345.9, 349, 349.2-349.8, 353.8-353.9, 356-356.9, 357.0-357.1, 357.3-357.7, 358-359.9, 376.0-376.1, 391-391.9, 392.0, 393-398.9, 402-404.9, 410-414.9, 416.0-416.1, 417-417.9, 420-423, 423.1-423.9, 424.0-424.3, 424.8, 425.0-425.3, 425.5, 425.7-425.8, 427.0-427.3, 427.6-427.8, 429.0, 430-435.9, 437.0-437.2, 437.4-437.8, 440.2, 440.4, 441-443.9, 446-457, 457.1-457.9, 459, 459.1-459.3, 470, 470.9-474.9, 476-476.1, 477-479, 491-493.9, 495-504.9, 506-506.9, 508-509, 515, 516-517.8, 518.6-518.7, 518.9, 519.0-519.4, 530-530.0, 530.2-530.6, 531-536.1, 536.4, 537-537.6, 537.8, 538-543.9, 550-553.6, 555-558.9, 560-560.3, 560.8-560.9, 562-562.1, 564-564.7, 565-566.9, 569.0-569.7, 571-571.9, 572.2-573.0, 573.4-577.9, 579-583.9, 585-585.9, 588-590.9, 592-593.8, 594-599.6, 599.8, 601-602.9, 604-604.9, 608.2, 610-610.9, 617-618.9, 620-620.9, 621.4-621.9, 622.1-622.7, 629-629.8, 680-689, 694-695.5, 707-707.9, 710-711.9, 714-714.3, 714.8-714.9, 730.1, 732-732.9, 733.0-733.1, 740-749.0, 749.2-758.9, 759.0-759.8, 760.7, 775.1-775.3, 779.4-779.5, 788.0, 790.3, 798-798.0, E850, E860"
Neoplasms,"C00-C13.9, C15-C22.8, C23-C25.9, C30-C34.9, C37-C38.8, C40-C41.9, C43-C45.9, C47-C54.9, C56-C57.8, C60-C63.8, C64-C67.9, C68.0-C68.8, C69.0-C69.8, C70-C73.9, C75-C75.8, C81-C86.6, C88-C91.0, C91.2-C91.3, C91.6, C92-C92.6, C93-C93.1, C93.3, C93.8, C94-C96.9, D00.1-D00.2, D01.0-D01.3, D02.0-D02.3, D03-D06.9, D07.0-D07.2, D07.4-D07.5, D09.0, D09.2-D09.3, D09.8, D10.0-D10.7, D11-D12.9, D13.0-D13.7, D14.0-D14.3, D15-D16.9, D22-D24.9, D26.0-D27.9, D28.0-D28.1, D28.7, D29.0-D29.8, D30.0-D30.8, D31-D36, D36.1-D36.7, D37.1-D37.5, D38.0-D38.5, D39.1-D39.2, D39.8, D40.0-D40.8, D41.0-D41.8, D42-D43.9, D44.0-D44.8, D45-D47.9, D48.0-D48.6, D49.2-D49.4, D49.6, K62.0-K62.1, K63.5, N60-N60.9, N84.0-N84.1, N87-N87.9","140-148.9, 150-155.1, 155.3-158.9, 160-164.9, 170-175.9, 180-180.9, 182-183.8, 184.0-184.4, 184.8, 185-186.9, 187.1-187.8, 188-188.9, 189.0-189.8, 190-190.8, 191-193.9, 194.1-194.8, 200-204.0, 204.2, 205-205.3, 206-206.1, 207-208.9, 209.0-209.1, 209.4-209.5, 210.0-210.9, 211.0-211.8, 212.0-212.8, 213-213.9, 217-217.8, 219.0, 220-220.9, 221.0-221.8, 222.0-222.8, 223.0-223.8, 224-228.9, 229.0, 229.8, 230.1-230.8, 231.0-231.2, 232-232.9, 233.0-233.2, 233.4-233.5, 233.7, 234.0-234.8, 235.0, 235.4, 235.6-235.8, 236.1-236.2, 236.4-236.5, 236.7, 237-237.3, 237.5-237.9, 238.0-238.9, 239.2-239.4, 239.6, 569.0, 610-610.9, 622.1-622.2, 622.7"
Lip and oral cavity cancer,"C00-C08.9, D10.0-D10.5, D11-D11.9","140-145.9, 210.0-210.6, 235.0"
Nasopharynx cancer,"C11-C11.9, D10.6","147-147.9, 210.7-210.9"
Other pharynx cancer,"C09-C10.9, C12-C13.9, D10.7","146-146.9, 148-148.9"
Oesophageal cancer,"C15-C15.9, D00.1, D13.0","150-150.9, 211.0, 230.1"
Stomach cancer,"C16-C16.9, D00.2, D13.1, D37.1","151-151.9, 211.1, 230.2"
Colon and rectum cancer,"C18-C21.9, D01.0-D01.3, D12-D12.9, D37.3-D37.5","153-154.9, 209.1, 209.5, 211.3-211.4, 230.3-230.6, 569.0"
Liver cancer,"C22-C22.8, D13.4","155-155.1, 155.3-155.9, 211.5"
Liver cancer due to hepatitis B,,
Liver cancer due to hepatitis C,,
Liver cancer due to alcohol use,,
Liver cancer due to NASH,,
Hepatoblastoma,C22.2,
Liver cancer due to other causes (internal),,
Gallbladder and biliary tract cancer,"C23-C24.9, D13.5",156-156.9
Pancreatic cancer,"C25-C25.9, D13.6-D13.7","157-157.9, 211.6-211.7"
Larynx cancer,"C32-C32.9, D02.0, D14.1, D38.0","161-161.9, 212.1, 231.0, 235.6"
"Tracheal, bronchus, and lung cancer","C33-C34.9, D02.1-D02.3, D14.2-D14.3, D38.1","162-162.9, 212.2-212.3, 231.1-231.2, 235.7"
Malignant skin melanoma,"C43-C43.9, D03-D03.9, D22-D23.9, D48.5",172-172.9
Non-melanoma skin cancer,"C44-C44.9, D04-D04.9, D49.2","173-173.9, 222.4, 232-232.9, 238.2"
Non-melanoma skin cancer (squamous-cell carcinoma),"C44-C44.9, D04-D04.9, D49.2","173-173.9, 222.4, 232-232.9, 238.2"
Soft tissue and other extraosseous sarcomas,C49-C49.9,171-171.9
Malignant neoplasm of bone and articular cartilage,C40-C41.9,170-170.9
Breast cancer,"C50-C50.9, D05-D05.9, D24-D24.9, D48.6, D49.3","174-175.9, 217-217.8, 233.0, 238.3, 239.3, 610-610.9"
Cervical cancer,"C53-C53.9, D06-D06.9, D26.0","180-180.9, 219.0, 233.1, 622.1-622.2, 622.7"
Uterine cancer,"C54-C54.9, D07.0-D07.2, D26.1-D26.9","182-182.9, 233.2"
Ovarian cancer,"C56-C56.9, D27-D27.9, D39.1","183-183.0, 220-220.9, 236.2"
Prostate cancer,"C61-C61.9, D07.5, D29.1, D40.0","185-185.9, 222.2, 236.5"
Testicular cancer,"C62-C62.9, D29.2-D29.8, D40.1-D40.8","186-186.9, 222.0, 222.3, 236.4"
Kidney cancer,"C64-C65.9, D30.0-D30.1, D41.0-D41.1","189.0-189.1, 189.5-189.6, 223.0-223.1"
Bladder cancer,"C67-C67.9, D09.0, D30.3, D41.4-D41.8, D49.4","188-188.9, 223.3, 233.7, 236.7, 239.4"
Brain and central nervous system cancer,C70-C72.9,191-192.9
Eye cancer,C69.0-C69.8,190-190.8
Retinoblastoma,C69.2,190.5
Other eye cancers,"C69.0-C69.1, C69.3-C69.8","190-190.4, 190.6-190.8"
Neuroblastoma and other peripheral nervous cell tumors,C47-C47.9,
Thyroid cancer,"C73-C73.9, D09.3, D09.8, D34-D34.9, D44.0","193-193.9, 226-226.9"
Mesothelioma,C45-C45.9,
Hodgkin lymphoma,C81-C81.9,201-201.9
Non-Hodgkin lymphoma,"C82-C86.6, C96-C96.9","200-200.9, 202-202.9"
Burkitt lymphoma,C83.7-C83.8,200.2
Other non-Hodgkin lymphoma,"C82-C83.6, C83.9-C86.6, C96-C96.9","200-200.1, 200.3-200.9, 202-202.9"
Multiple myeloma,C88-C90.9,203-203.9
Leukaemia,"C91-C91.0, C91.2-C91.3, C91.6, C92-C92.6, C93-C93.1, C93.3, C93.8, C94-C95.9","204-204.0, 204.2, 205-205.3, 206-206.1, 207-208.9"
Acute lymphoid leukaemia,"C91.0, C91.2-C91.3, C91.6","204.0, 204.2"
Chronic lymphoid leukaemia,,
Acute myeloid leukaemia,"C92.0, C92.3-C92.6, C93.0, C94.0, C94.2, C94.4-C94.5","205.0, 205.2-205.3, 206.0, 207.0, 207.2-207.8"
Chronic myeloid leukaemia,C92.1-C92.2,205.1
Other leukaemia,"C93.1, C93.3, C93.8, C94.1, C94.3, C94.6-C95.9","206.1, 207.1, 207.9-208.9"
Other malignant neoplasms (internal),"C17-C17.9, C30-C31.9, C37-C38.8, C48-C48.9, C4A, C51-C52.9, C57-C57.8, C60-C60.9, C63-C63.8, C66-C66.9, C68.0-C68.8, C75-C75.8, D07.4, D09.2, D13.2-D13.3, D14.0, D15-D16.9, D28.0-D28.1, D28.7, D29.0, D30.2, D30.4-D30.8, D31-D31.9, D35-D35.2, D35.5-D36, D36.1-D36.7, D37.2, D38.2-D38.5, D39.2, D39.8, D41.2-D41.3, D44.1-D44.8, D48.0-D48.4","152-152.9, 158-158.9, 160-160.9, 163-164.9, 183.2-183.8, 184.0-184.4, 184.8, 187.1-187.8, 189.2-189.4, 189.8, 194.1-194.8, 209.0, 209.4, 211.2, 211.8, 212.0, 212.4-212.8, 213-213.9, 221.0-221.8, 222.1, 222.8, 223.2, 223.8, 224-224.9, 227-228.9, 229.0, 229.8, 230.7-230.8, 233.4-233.5, 234.0-234.8, 235.4, 235.8, 236.1, 238.0-238.1, 239.2"
Other neoplasms,"D32-D33.9, D35.3-D35.4, D42-D43.9, D45-D47.9, D49.6, K62.0-K62.1, K63.5, N60-N60.9, N84.0-N84.1, N87-N87.9","225-225.9, 237-237.3, 237.5-237.9, 238.4-238.9, 239.6"
"Myelodysplastic, myeloproliferative, and other haematopoietic neoplasms",D45-D47.9,238.4-238.9
Cardiovascular diseases,"B33.2, G45-G46.8, I01-I01.9, I02.0, I05-I09.9, I11-I11.9, I20-I25.9, I27.0, I27.2, I28-I28.9, I30-I31.1, I31.8-I37.8, I38-I41.9, I42.1-I42.8, I43-I43.9, I47-I48.9, I51.0-I51.4, I60-I63.9, I65-I66.9, I67.0-I67.3, I67.5-I67.6, I68.0-I68.2, I69.0-I69.3, I70.2-I70.8, I71-I73.9, I77-I83.9, I86-I89.0, I89.9, I98, K75.1","036.4, 391-391.9, 392.0, 393-398.9, 402-402.9, 410-414.9, 416.0, 417-417.9, 420-423, 423.1-423.9, 424.0-424.3, 424.8, 425.0-425.3, 425.5, 425.7-425.8, 427.0-427.3, 427.6-427.8, 429.0, 430-435.9, 437.0-437.2, 437.5-437.8, 440.2, 440.4, 441-443.9, 447-454.9, 456, 456.3-457, 457.1, 457.8-457.9, 459, 459.1-459.3"
Rheumatic heart disease,"I01-I01.9, I02.0, I05-I09.9","391-391.9, 392.0, 393-398.9"
Ischaemic heart disease,I20-I25.9,410-414.9
Stroke,"G45-G46.8, I60-I63.9, I65-I66.9, I67.0-I67.3, I67.5-I67.6, I68.1-I68.2, I69.0-I69.3","430-435.9, 437.0-437.2, 437.5-437.8"
Ischaemic stroke,"G45-G46.8, I63-I63.9, I65-I66.9, I67.2-I67.3, I67.5-I67.6, I69.3","433-435.9, 437.0-437.1, 437.5-437.8"
Intracerebral haemorrhage,"I61-I62, I62.1-I62.9, I68.1-I68.2, I69.1-I69.2","431-432.9, 437.2"
Subarachnoid hemorrhage,"I60-I60.9, I62.0, I67.0-I67.1, I69.0",430-430.9
Hypertensive heart disease,I11-I11.9,402-402.9
Non-rheumatic valvular heart disease,I34-I37.8,"424.0-424.3, 424.8"
Non-rheumatic calcific aortic valvular heart disease,I35-I35.9,424.1
Non-rheumatic degenerative mitral valvular heart disease,I34-I34.9,424.0
Other non-rheumatic valvular heart diseases,I36-I37.8,"424.2-424.3, 424.8"
Cardiomyopathy and myocarditis,"B33.2, I40-I41.9, I42.1-I42.8, I43-I43.9, I51.4","422-422.9, 425.0-425.3, 425.5, 425.7-425.8, 429.0"
Myocarditis,"B33.2, I40-I41.9, I51.4",422-422.9
Alcoholic cardiomyopathy,I42.6,425.5
Other cardiomyopathy,"I42.1-I42.5, I42.7-I42.8, I43-I43.9","425.0-425.3, 425.7-425.8, 429.0"
Pulmonary arterial hypertension,"I27.0, I27.2",416.0
Atrial fibrillation and flutter,I48-I48.9,427.3
Aortic aneurysm,I71-I71.9,441-441.9
Peripheral artery disease,"I70.2-I70.8, I73-I73.9","440.2, 440.4, 443.0-443.9"
Endocarditis,"I33-I33.9, I38-I39.9",421-421.9
Other cardiovascular and circulatory diseases (internal),"I28-I28.9, I30-I31.1, I31.8-I32.8, I47-I47.9, I51.0-I51.3, I68.0, I72-I72.9, I77-I83.9, I86-I89.0, I89.9, I98, K75.1","036.4, 417-417.9, 420-420.9, 423, 423.1-423.9, 427.0-427.2, 427.6-427.8, 442-443, 447-454.9, 456, 456.3-457, 457.1, 457.8-457.9, 459, 459.1-459.3"
Chronic respiratory diseases,"D86-D86.2, D86.9, G47.3, J30-J35.9, J37-J39.9, J41-J46.9, J60-J63.8, J65-J68.9, J70, J70.8-J70.9, J82, J84-J84.9, J91, J91.8-J92.9","135-135.9, 327.2-327.8, 470, 470.9-474.9, 476-476.1, 477-479, 491-493.9, 495-504.9, 506-506.9, 508-509, 515, 516-517.8, 518.6, 518.9, 519.1-519.4"
Chronic obstructive pulmonary disease,J41-J44.9,"491-492.9, 496-499"
Pneumoconiosis,"J60-J63.8, J65-J65.0, J92.0",500-504.9
Silicosis,J62-J62.9,"502-502.9, 503.0, 503.9"
Asbestosis,"J61-J61.0, J92.0",501
Coal workers pneumoconiosis,J60-J60.0,"500-500.9, 501.0-501.9"
Other pneumoconiosis,"J63-J63.8, J65-J65.0","503, 503.1, 504-504.9"
Asthma,J45-J46.9,493-493.9
Interstitial lung disease and pulmonary sarcoidosis,"D86-D86.2, D86.9, J84-J84.9","135-135.9, 515, 516-516.9"
Other chronic respiratory diseases,"G47.3, J30-J35.9, J37-J39.9, J66-J68.9, J70, J70.8-J70.9, J82, J91, J91.8-J92, J92.9","327.2-327.8, 470, 470.9-474.9, 476-476.1, 477-479, 495-495.9, 506-506.9, 508-509, 517-517.8, 518.6, 518.9, 519.1-519.4"
Digestive diseases,"B18-B18.9, I84-I85.9, I98.2, K20-K20.9, K22-K22.6, K22.8-K29.9, K31-K31.8, K35-K38.9, K40-K42.9, K44-K46.9, K50-K52, K52.2-K52.9, K55-K62, K62.2-K62.6, K62.8-K62.9, K64-K64.9, K66.8, K67, K68, K70-K70.3, K71.7, K73-K75, K75.2, K75.4-K76.2, K76.4-K77, K77.8, K80-K83.9, K85-K86.9, K90-K90.9, K92.8, K93.8, M09.1","455-455.9, 456.0-456.2, 530-530.0, 530.2-530.6, 531-536.1, 537-537.6, 537.8, 538, 540-543.9, 550-551.1, 551.3-552.1, 552.3-553.6, 555-558.9, 560-560.3, 560.8-560.9, 562-562.1, 564-564.1, 564.5-564.7, 565-566.9, 569.1-569.5, 569.7, 571-571.9, 572.2-573.0, 573.4-577.9, 579-579.2, 579.4-579.9"
Cirrhosis and other chronic liver diseases,"B18-B18.9, I85-I85.9, I98.2, K70-K70.3, K71.7, K73-K75, K75.2, K75.4-K76.2, K76.4-K76.9, K77.8","456.0-456.2, 571-571.9, 572.2-573.0, 573.4-573.9"
Cirrhosis and other chronic liver diseases due to hepatitis B,,
Cirrhosis and other chronic liver diseases due to hepatitis C,,
Cirrhosis and other chronic liver diseases due to alcohol use,,
Cirrhosis and other chronic liver diseases due to NAFLD,,
Cirrhosis and other chronic liver diseases due to other causes,,
Upper digestive system diseases,K25-K29.9,531-535.9
Peptic ulcer disease,K25-K28.9,531-534.9
Gastritis and duodenitis,K29-K29.9,535-535.9
Appendicitis,"K35-K37.9, K38.3-K38.9",540-542.9
Paralytic ileus and intestinal obstruction,K56-K56.9,"560-560.3, 560.8-560.9"
"Inguinal, femoral, and abdominal hernia","K40-K42.9, K44-K46.9","550-551.1, 551.3-552.1, 552.3-553.0, 553.6"
Inflammatory bowel disease,"K50-K52, K52.8-K52.9, M09.1","555-556.9, 558-558.9, 569.5"
Vascular intestinal disorders,K55-K55.9,557-557.9
Gallbladder and biliary diseases,K80-K83.9,574-576.9
Pancreatitis,K85-K86.9,"577-577.9, 579.4"
Other digestive diseases,"I84-I84.9, K20-K20.9, K22-K22.6, K22.8-K24, K31-K31.8, K38-K38.2, K52.2-K52.3, K57-K62, K62.2-K62.6, K62.8-K62.9, K64-K64.9, K66.8, K67, K68, K77, K90-K90.9, K92.8, K93.8","455-455.9, 530-530.0, 530.2-530.6, 536-536.1, 537-537.6, 537.8, 538, 543-543.9, 553.1-553.3, 562-562.1, 564-564.1, 564.5-564.7, 565-566.9, 569.1-569.4, 569.7, 579-579.2, 579.8-579.9"
Neurological disorders,"F00-F02.0, F02.2-F02.3, F02.8-F03.9, G10-G13.8, G20-G20.9, G23-G24, G24.1-G25.0, G25.2-G25.3, G25.5, G25.8-G26.0, G30-G31.1, G31.8-G31.9, G35-G37.9, G40-G41.9, G61-G61.9, G70-G71.1, G71.3-G72, G72.2-G73.7, G90-G90.9, G95-G95.9, M33-M33.9","290-290.9, 294.1-294.9, 330-331.2, 331.5-332.0, 333-337.9, 340-341.9, 345-345.9, 349, 349.2-349.8, 353.8-353.9, 356-356.9, 357.0-357.1, 357.3-357.4, 357.7, 358-359.9, 775.2"
Alzheimer's disease and other dementias,"F00-F02.0, F02.8-F03.9, G30-G31.1, G31.8-G31.9","290-290.9, 294.1-294.9, 331-331.2"
Parkinson's disease,"F02.3, G20-G20.9",332-332.0
Idiopathic epilepsy,G40-G41.9,345-345.9
Multiple sclerosis,G35-G35.9,340-340.9
Motor neuron disease,G12.2-G12.9,"335-335.2, 335.8-335.9"
Other neurological disorders,"F02.2, G10-G12.1, G13-G13.8, G23-G24, G24.1-G25.0, G25.2-G25.3, G25.5, G25.8-G26.0, G36-G37.9, G61-G61.9, G70-G71.1, G71.3-G72, G72.2-G73.7, G90-G90.9, G95-G95.9, M33-M33.9","330-330.9, 331.5-331.9, 333-334.9, 335.3, 336-337.9, 341-341.9, 349, 349.2-349.8, 353.8-353.9, 356-356.9, 357.0-357.1, 357.3-357.4, 357.7, 358-359.9, 775.2"
Mental disorders,"F24, F50.0-F50.5",307.1
Eating disorders,F50.0-F50.5,307.1
Anorexia nervosa,F50.0-F50.1,307.1
Bulimia nervosa,F50.2-F50.5,
Substance use disorders,"E24.4, F10-F16.9, F18-F18.9, G31.2, G62.1, G72.1, P04.3-P04.4, P96.1, Q86.0, R78.0-R78.5, X45-X45.9, X65-X65.9, Y15-Y15.9","291-292.9, 303-303.9, 304.0-304.8, 305.0, 305.2-305.8, 357.5, 760.7, 790.3, E850, E860"
Alcohol use disorders,"E24.4, F10-F10.9, G31.2, G62.1, G72.1, P04.3, Q86.0, R78.0, X45-X45.9, X65-X65.9, Y15-Y15.9","291-291.9, 303-303.9, 305.0, 357.5, 790.3, E860"
Drug use disorders,"F11-F16.9, F18-F18.9, P04.4, P96.1, R78.1-R78.5","292-292.9, 304.0-304.8, 305.2-305.8, 760.7, E850"
Opioid use disorders,"F11-F11.9, P96.1, R78.1","304.0, 305.5"
Cocaine use disorders,"F14-F14.9, R78.2","304.2, 305.6"
Amphetamine use disorders,F15-F15.9,"304.4, 305.7"
Other drug use disorders,"F13-F13.9, F16-F16.9, F18-F18.9, P04.4, R78.3-R78.5","292-292.9, 304.1, 304.5-304.8, 305.3-305.4, 305.8, 760.7"
