Cause,ICD10,ICD9
Diabetes and kidney diseases,"D63.1, E10-E11.9, I12-I13.9, N00-N08.8, N15.0, N18-N18.9, P70.2, Q61-Q62.8","403-404.9, 580-583.9, 585-585.9, 589-589.9, 753-753.3, 775.1"
Diabetes mellitus,"E10-E10.1, E10.3-E11.1, E11.3-E11.9, P70.2",775.1
Diabetes mellitus type 1,"E10-E10.1, E10.3-E10.9, P70.2",775.1
Diabetes mellitus type 2,"E11-E11.1, E11.3-E11.9",
Chronic kidney disease,"D63.1, E10.2, E11.2, I12-I13.9, N02-N08.8, N15.0, N18-N18.9, Q61-Q62.8","403-404.9, 581-583.9, 585-585.9, 589-589.9, 753-753.3"
Chronic kidney disease due to diabetes mellitus type 1,E10.2,
Chronic kidney disease due to diabetes mellitus type 2,E11.2,
Chronic kidney disease due to hypertension,I12-I13.9,403-404.9
Chronic kidney disease due to glomerulonephritis,N03-N06.9,581-583.9
Chronic kidney disease due to other and unspecified causes,"N02-N02.9, N07-N08.8, N15.0, Q61-Q62.8","589-589.9, 753-753.3"
Acute glomerulonephritis,N00-N01.9,580-580.9
Skin and subcutaneous diseases,"A46-A46.0, A66-A67.9, B86, D86.3, I89.1-I89.8, L00-L05.9, L08-L08.9, L10-L14.0, L51-L51.9, L88-L89.9, L97-L98.4, M72.5-M72.6","035-035.9, 102-103.9, 133-133.6, 457.2-457.3, 680-689, 694-695.3, 707-707.9"
Bacterial skin diseases,"A46-A46.0, A66-A67.9, I89.1-I89.8, L00-L05.9, L08-L08.9, L88, L97-L98.4, M72.5-M72.6","035-035.9, 102-103.9, 457.2-457.3, 680-689"
Cellulitis,"L03-L03.9, M72.5-M72.6",681-682.9
Pyoderma,"A46-A46.0, A66-A67.9, I89.1-I89.8, L00-L02.9, L04-L05.9, L08-L08.9, L88, L97-L98.4","035-035.9, 102-103.9, 457.2-457.3, 680-680.9, 683-689"
Decubitus ulcer,L89-L89.9,707-707.9
Other skin and subcutaneous diseases,"D86.3, L10-L14.0, L51-L51.9",694-695.3
Musculoskeletal disorders,"I27.1, I67.7, L93-L93.2, M00-M03.0, M03.2-M03.6, M05-M09.0, M09.2-M09.8, M30-M32.9, M34-M36.8, M40-M43.1, M65-M65.0, M71.0-M71.1, M80-M82.8, M86.3-M86.4, M87-M87.0, M88-M89.0, M89.5, M89.7-M89.9","416.1, 437.4, 446-446.9, 695.4-695.5, 710-711.9, 714-714.3, 714.8-714.9, 730.1, 732-732.9, 733.0-733.1"
Rheumatoid arthritis,"M05-M06.9, M08.0-M08.8","714-714.3, 714.8-714.9"
Other musculoskeletal disorders,"I27.1, I67.7, L93-L93.2, M00-M03.0, M03.2-M03.6, M07-M08, M08.9-M09.0, M09.2-M09.8, M30-M32.9, M34-M36.8, M40-M43.1, M65-M65.0, M71.0-M71.1, M80-M82.8, M86.3-M86.4, M87-M87.0, M88-M89.0, M89.5, M89.7-M89.9","416.1, 437.4, 446-446.9, 695.4-695.5, 710-711.9, 730.1, 732-732.9, 733.0-733.1"
Other non-communicable diseases,"D25-D26, D28.2, D52.1, D55-D58.9, D59.0-D59.3, D59.5-D59.6, D60-D61.9, D64.0, D66-D67, D68.0-D69.8, D70-D70.2, D70.4-D75.8, D76-D78.8, D86.8, D89-D89.2, E03-E07.1, E09-E09.9, E15.0, E16.0-E16.9, E20-E24.3, E24.8-E34, E34.1-E34.8, E36-E36.8, E65-E68, E70-E85.2, E88-E89.9, G21.0-G21.1, G24.0, G25.1, G25.4, G25.6-G25.7, G71.2, G72.0, G93.7, G97-G97.9, I95.2-I95.3, I97-I97.9, I98.9, J70.0-J70.5, J95-J95.9, K43-K43.9, K52.0, K62.7, K91-K91.9, K94-K95.8, M87.1, N10-N12.9, N13.6, N14-N15, N15.1-N16.8, N20-N23.0, N25-N28.1, N29-N30.3, N30.8-N32.0, N32.3-N32.4, N34-N34.3, N36-N36.9, N39-N39.2, N41-N41.9, N44-N44.0, N45-N45.9, N49-N49.9, N65-N65.1, N72-N72.0, N75-N77.8, N80-N81.9, N83-N83.9, N99-N99.9, P96.0, P96.2, P96.5, Q00-Q07.9, Q10.4-Q18.9, Q20-Q28.9, Q30-Q36, Q37-Q45.9, Q50-Q60.6, Q63-Q86, Q86.1-Q87.8, Q89-Q89.8, Q90-Q93.9, Q95-Q99.8, R50.2, R95-R95.9","218-219, 219.1-219.9, 236.0, 240-243.9, 244.0-244.1, 244.3-244.8, 245-246.9, 251-259.1, 259.3-259.9, 270-273.9, 275-276, 277-277.2, 277.4-277.9, 278.0-278.8, 282-284.9, 286-286.5, 286.7-289.0, 289.4-289.7, 357.6, 518.7, 519.0, 536.4, 539-539.9, 551.2, 552.2, 564.2-564.4, 569.6, 579.3, 588-588.9, 590-590.9, 592-593.8, 594-599.6, 599.8, 601-602.9, 604-604.9, 608.2, 617-618.9, 620-620.9, 621.4-621.9, 622.3-622.6, 629-629.8, 740-749.0, 749.2-752.9, 753.4-758.9, 759.0-759.8, 775.3, 779.4-779.5, 788.0, 798-798.0"
Congenital birth defects,"G71.2, P96.0, Q00-Q07.9, Q10.4-Q18.9, Q20-Q28.9, Q30-Q36, Q37-Q45.9, Q50-Q60.6, Q63-Q86, Q86.1-Q87.8, Q89-Q89.8, Q90-Q93.9, Q95-Q99.8","740-749.0, 749.2-752.9, 753.4-758.9, 759.0-759.8"
Neural tube defects,"Q00-Q01.9, Q05-Q05.9","740-741.9, 742.0"
Congenital heart anomalies,Q20-Q28.9,745-747.9
Orofacial clefts,"Q35-Q36, Q37-Q37.9","749-749.0, 749.2-749.9"
Down syndrome,Q90-Q90.9,758.0
Other chromosomal abnormalities,"Q87-Q87.8, Q91-Q93.9, Q95-Q95.9, Q97-Q97.9, Q99-Q99.8","758, 758.1-758.6, 758.8-758.9"
Congenital musculoskeletal and limb anomalies,"Q65-Q79, Q79.6-Q79.9","742.5, 754-756.5, 756.8-756.9"
Urogenital congenital anomalies,"P96.0, Q50-Q60.6, Q63-Q64.9","752-752.9, 753.4-753.9"
Digestive congenital anomalies,"Q38-Q45.9, Q79.0-Q79.5","750-751.9, 756.6-756.7"
Other congenital birth defects,"G71.2, Q02-Q04.9, Q06-Q07.9, Q10.4-Q18.9, Q30-Q34.9, Q80-Q86, Q86.1-Q86.8, Q89-Q89.8","742, 742.1-742.4, 742.8-744.9, 748-748.9, 757-757.9, 759.0-759.8"
Urinary diseases and male infertility,"N10-N12.9, N13.6, N15, N15.1-N16.8, N20-N23.0, N25-N28.1, N29-N30.3, N30.8-N32.0, N32.3-N32.4, N34-N34.3, N36-N36.9, N39-N39.2, N41-N41.9, N44-N44.0, N45-N45.9, N49-N49.9","588-588.9, 590-590.9, 592-593.8, 594-598.1, 598.8-599.6, 599.8, 601-602.9, 604-604.9, 608.2, 788.0"
Urinary tract infection and interstitial nephritis,"N10-N12.9, N13.6, N15, N15.1-N16.8, N30-N30.3, N30.8-N30.9, N34-N34.3, N39.0-N39.2","590-590.9, 595-595.9, 597-597.9, 599.0"
Urolithiasis,N20-N23.0,"592-592.9, 594-594.9, 788.0"
Other urinary diseases,"N25-N28.1, N29-N29.8, N31-N32.0, N32.3-N32.4, N36-N36.9, N39, N41-N41.9, N44-N44.0, N45-N45.9, N49-N49.9","588-588.9, 593-593.8, 596-596.9, 598-598.1, 598.8-599, 599.1-599.6, 599.8, 601-602.9, 604-604.9, 608.2"
Gynaecological diseases,"D25-D26, D28.2, E28.2, N72-N72.0, N75-N77.8, N80-N81.9, N83-N83.9","218-219, 219.1-219.9, 236.0, 256.4, 617-618.9, 620-620.9, 621.4-621.9, 622.3-622.6, 629-629.8"
Uterine fibroids,"D25-D26, D28.2","218-219, 219.1-219.9, 236.0"
Endometriosis,N80-N80.9,617-617.9
Genital prolapse,N81-N81.9,618-618.9
Other gynaecological diseases,"N72-N72.0, N75-N77.8, N83-N83.9","620-620.9, 621.4-621.9, 622.3-622.6, 629-629.8"
Haemoglobinopathies and haemolytic anaemias,"D55-D58.9, D59.1, D59.3, D59.5, D60-D61.9, D64.0",282-284.9
Thalassaemias,D56-D56.9,282.4-282.5
Sickle cell disorders,D57-D57.8,282.6
G6PD deficiency,D55-D55.2,282.2-282.3
Other haemoglobinopathies and haemolytic anaemias,"D55.3-D55.9, D58-D58.9, D59.1, D59.3, D59.5, D60-D61.9, D64.0","282-282.1, 282.7-284.9"
"Endocrine, metabolic, blood, and immune disorders","D52.1, D59.0, D59.2, D59.6, D66-D67, D68.0-D69.8, D70-D70.2, D70.4-D75.8, D76-D78.8, D86.8, D89-D89.2, E03-E07.1, E09-E09.9, E15.0, E16.0-E16.9, E20-E24.3, E24.8-E28.1, E28.3-E34, E34.1-E34.8, E36-E36.8, E65-E68, E70-E85.2, E88-E89.9, G21.0-G21.1, G24.0, G25.1, G25.4, G25.6-G25.7, G72.0, G93.7, G97-G97.9, I95.2-I95.3, I97-I97.9, I98.9, J70.0-J70.5, J95-J95.9, K43-K43.9, K52.0, K62.7, K91-K91.9, K94-K95.8, M87.1, N14-N14.4, N65-N65.1, N99-N99.9, P96.2, P96.5, R50.2","240-243.9, 244.0-244.1, 244.3-244.8, 245-246.9, 251-256.3, 256.8-259.1, 259.3-259.9, 270-273.9, 275-276, 277-277.2, 277.4-277.9, 278.0-278.8, 286-286.5, 286.7-289.0, 289.4-289.7, 357.6, 518.7, 519.0, 536.4, 539-539.9, 551.2, 552.2, 564.2-564.4, 569.6, 579.3, 598.2, 775.3, 779.4-779.5"
Sudden infant death syndrome,R95-R95.9,798-798.0
Injuries,"L55-L55.9, L56.3, L56.8-L56.9, L58-L58.9, N30.4, U00-U03, V00-V86.9, V87.2-V87.3, V88.2-V88.3, V90-V98.8, W00-W46.2, W49-W62.9, W64-W70.9, W73-W75.9, W77-W81.9, W83-W94.9, W97.9, W99-X06.9, X08-X39.9, X47-X48.9, X50-X54.9, X57-X58.9, X60-X64.9, X66-X83.9, X85-Y08.9, Y35-Y84.9, Y87.0-Y87.1, Y88-Y88.3, Y89.0-Y89.1","349.0-349.1, 457.0, E800-E807, E830-E838, E840-E849, E856-E857, E861-E865, E867-E869, E870-E876, E878-E879, E880-E886, E888-E928, E930-E979, E990-E999"
Transport injuries,"V00-V86.9, V87.2-V87.3, V88.2-V88.3, V90-V98.8","E800-E807, E830-E838, E840-E849"
Road injuries,"V01-V04.9, V06-V80.9, V82-V82.9, V87.2-V87.3",
Pedestrian road injuries,"V01-V04.9, V06-V09.9",
Cyclist road injuries,V10-V19.9,
Motorcyclist road injuries,V20-V29.9,
Motor vehicle road injuries,"V30-V79.9, V87.2-V87.3",
Other road injuries,"V80-V80.9, V82-V82.9",
Other transport injuries,"V00-V00.8, V05-V05.9, V81-V81.9, V83-V86.9, V88.2-V88.3, V90-V98.8","E800-E807, E830-E838, E840-E849"
Unintentional injuries,"L55-L55.9, L56.3, L56.8-L56.9, L58-L58.9, N30.4, W00-W46.2, W49-W62.9, W64-W70.9, W73-W75.9, W77-W81.9, W83-W94.9, W97.9, W99-X06.9, X08-X39.9, X47-X48.9, X50-X54.9, X57-X58.9, Y40-Y84.9, Y88-Y88.3","349.0-349.1, 457.0, E856-E857, E861-E865, E867-E869, E870-E876, E878-E879, E880-E886, E888-E928, E930-E949"
Falls,W00-W19.9,"E880-E886, E888"
Drowning,"W65-W70.9, W73-W74.9",E910
"Fire, heat, and hot substances","X00-X06.9, X08-X19.9","E890-E899, E924"
Poisonings,X47-X48.9,"E856-E857, E861-E865, E867-E869"
Poisoning by carbon monoxide,X47-X47.9,"E862, E868-E869"
Poisoning by other means,X48-X48.9,"E856-E857, E861, E863-E865, E867"
Exposure to mechanical forces,"W20-W38.9, W40-W43.9, W45.0-W45.2, W46-W46.2, W49-W52",E916-E922
Unintentional firearm injuries,W32-W34.9,E922
Other exposure to mechanical forces,"W20-W31.9, W35-W38.9, W40-W43.9, W45.0-W45.2, W46-W46.2, W49-W52",E916-E921
Adverse effects of medical treatment,"N30.4, Y40-Y84.9, Y88-Y88.3","349.0-349.1, 457.0, E870-E876, E878-E879, E930-E949"
Animal contact,"W52.0-W62.9, W64-W64.9, X20-X29.9",E905-E906
Venomous animal contact,X20-X29.9,E905
Non-venomous animal contact,"W52.0-W62.9, W64-W64.9",E906
Foreign body,"W44-W45, W45.3-W45.9, W75-W75.9, W78-W80.9, W83-W84.9",E911-E915
Pulmonary aspiration and foreign body in airway,"W75-W75.9, W78-W80.9, W83-W84.9",E911-E913
Foreign body in other body part,"W44-W45, W45.3-W45.9",E914-E915
Environmental heat and cold exposure,"L55-L55.9, L56.3, L56.8-L56.9, L58-L58.9, W88-W94.9, W97.9, W99-W99.9, X30-X32.9, X39-X39.9","E900-E902, E926"
Exposure to forces of nature,X33-X38.9,E907-E909
Still Born,P95-P95.9,768.0-768.1
Other unintentional injuries,"W39-W39.9, W77-W77.9, W81-W81.9, W85-W87.9, X50-X54.9, X57-X58.9","E903-E904, E923, E925, E927-E928"
Self-harm and interpersonal violence,"U00-U03, X60-X64.9, X66-X83.9, X85-Y08.9, Y35-Y38.9, Y87.0-Y87.1, Y89.0-Y89.1","E950-E979, E990-E999"
Self-harm,"X60-X64.9, X66-X83.9, Y87.0",E950-E959
Self-harm by firearm,X72-X74.9,E955
Self-harm by other specified means,"X60-X64.9, X66-X71.9, X75-X83.9, Y87.0","E950-E954, E956-E959"
Interpersonal violence,"X85-Y08.9, Y87.1",E960-E969
Physical violence by firearm,X93-X95.9,E965
Physical violence by sharp object,X99-X99.9,E966
Physical violence by other means,"X85-X92.9, X96-X98.9, Y00-Y04.9, Y06-Y08.9, Y87.1","E961-E964, E967-E969"
Conflict and terrorism,"U00-U03, Y36-Y38.9, Y89.1","E979, E990-E999"
Police conflict and executions,"Y35-Y35.9, Y89.0",E970-E978
Garbage Code (GBD Level 1),"A40-A41.9, A48.0, A48.3, A49.0-A49.1, A59-A59.9, A71-A71.9, A74.0, B07-B07.9, B30-B30.9, B35-B36.9, B85-B85.4, B87-B88.9, B94.0, D50-D50.0, D50.9, D62-D63.0, D63.8-D64, D64.1-D65.9, D68, D69.9, E15, E16, E50-E50.9, E64.1, E85.3-E87.6, E87.8-E87.9, F06.2-F06.4, F07.2, F09-F09.9, F19-F23.9, F25-F49, F51-F99.0, G06-G08.0, G32-G32.8, G43-G44.2, G44.4-G44.8, G47-G47.2, G47.4-G47.9, G50-G60.9, G62-G62.0, G62.2-G65.2, G80-G83.9, G89-G89.4, G91-G91.2, G91.4-G93, G93.1-G93.2, G93.4-G93.6, G94.0-G94.8, G99-H05, H05.2-H69.9, H71-H99, I26-I26.9, I31.2-I31.4, I46-I46.9, I50.0-I50.4, I76, I95-I95.1, I95.8-I95.9, J69-J69.9, J80-J80.9, J81.0, J85-J85.3, J86-J86.9, J93-J93.1, J93.8-J93.9, J94.2, J96-J96.9, J98.1-J98.3, K00-K19, K30, K65-K66.1, K66.9, K68.1-K68.9, K71-K71.6, K71.8-K72.9, K75.0, L20-L30.9, L40-L50.9, L52-L54.8, L56-L56.2, L56.4-L56.5, L57-L57.9, L59-L68.9, L70-L76.8, L80-L87.9, L90-L92.9, L94-L96, L98.5-L99.8, M04, M10-M12.0, M12.2-M29, M37-M39, M43.2-M49, M49.2-M64, M65.1-M71, M71.2-M72.4, M72.8-M73, M73.8-M79.9, M83-M86.2, M86.5-M86.9, M87.2-M87.9, M89.1-M89.4, M90-M99.9, N17-N17.9, N19-N19.9, N32.1-N32.2, N32.8-N33.8, N35-N35.9, N37-N37.8, N39.3-N39.8, N42-N43.4, N44.1-N44.8, N46-N48.9, N50-N53.9, N61-N64.9, N82-N82.9, N91-N91.5, N95, N95.1-N95.9, N97-N97.9, R02-R02.9, R03.1, R07.0, R08-R09, R09.3, R11-R12.0, R14-R19.6, R19.8-R23, R23.1-R30.9, R32-R50.1, R50.8-R57.9, R58.0-R72.9, R74-R78, R78.6-R94.8, R96-R99.9, U05, U07-U81, U89.9-U99, X40-X44.9, X46-X46.9, X49-X49.9, Y10-Y14.9, Y16-Y19.9, Z00-Z15.8, Z17-unsp.","038-038.9, 040.0, 041.1, 076-078.2, 110-111.9, 125-125.3, 126-126.9, 127.2-127.9, 131-132.9, 133.8-134.9, 136.6, 139.1, 139.9, 247-248, 264-264.9, 274-274.9, 276.0-276.5, 276.7-276.9, 277.3, 280-281, 285-285.9, 286.6, 289.1-289.3, 293, 294-294.0, 295-302.9, 305, 305.9-307.0, 307.2-307.4, 307.6-319.9, 324-327.1, 328-329, 338-339.1, 339.3-339.8, 342-344.9, 346-346.9, 350-353.6, 354-355.9, 360-362, 362.1-376, 376.2-380.9, 384-389.9, 415-415.9, 423.0, 424, 424.4-424.5, 424.9, 427.5, 427.9-428.9, 437.3, 458-458.9, 459.0, 507-507.9, 510-510.9, 512-513.9, 518.1-518.2, 520-529.9, 536.3, 536.8-536.9, 537.7, 537.9, 564.8-564.9, 567-568.9, 570-570.9, 572-572.1, 573.1-573.3, 584-584.9, 586-587.9, 603-603.9, 605-608.1, 608.3-609, 611-612.1, 615-616.9, 619-619.9, 621-621.3, 622-622.0, 622.8-623.6, 623.8-624.5, 624.8-628.9, 629.9, 690-693.9, 695.8-706.9, 708-709.9, 712-713.8, 715-716, 716.2-721.6, 721.8-730.0, 730.2-730.3, 730.7-731.9, 733, 733.2-734.2, 737-738, 738.2-739.9, 780-782.4, 782.6-784.6, 784.9, 785.4-786, 786.6, 786.8, 787, 787.3-788, 788.3-789, 789.1-789.2, 789.5, 790-790.1, 790.4-796.1, 796.3-797.9, 798.1-799, 799.2-799.9, 999.0-999.9, E851-E855, E858, E866, E980-E982, V01-V08, V10-uns"
Garbage Code (GBD Level 2),"A14.9, A29-A30.9, A45-A45.9, A47-A48, A48.8-A49, A49.3-A49.9, A61-A62, A72-A73, A76, A97, B08-B09, B11-B14, B28-B29, B31-B32.4, B34-B34.9, B61-B62, B68-B68.9, B73-B74.2, B76-B76.9, B78-B81.8, B84, B92-B94, B94.8-B94.9, B95.6-B97.3, B97.7-B99.9, D59, D59.4, D59.8-D59.9, F17-F17.9, G44.3, G91.3, G93.0, G93.3, I10-I10.9, I15-I15.9, I27, I27.8-I27.9, I50, I50.8-I50.9, I67.4, I70-I70.1, I70.9, I74-I75.8, J81, J81.1, J90-J90.0, J94-J94.1, J94.8-J94.9, K92.0-K92.2, N70-N71.9, N73-N74.0, N74.2-N74.8, R03-R03.0, R04-R06.9, R09.0-R09.2, R09.8-R10.9, R13-R13.9, R23.0, R58, S00-T98.3, W47-W48, W63, W71-W72, W76-W76.9, W82, W95-W97, W98, X07, X55-X56, X59-X59.9, Y20-Y34.9, Y86-Y87, Y87.2, Y89, Y89.9-Y99.9","000-000.9, 030-030.9, 041.2-041.9, 067-069, 078.8-078.9, 079.8-079.9, 089-089.9, 105-109.9, 119, 136.8-136.9, 139.8, 304, 304.9, 305.1, 339.2, 401-401.9, 405-405.9, 416, 416.2-416.9, 440-440.1, 440.3, 440.8-440.9, 444-445.8, 490-490.9, 494-494.9, 511-511.9, 514-514.9, 515.0-515.9, 518-518.0, 518.3-518.5, 518.8, 536.2, 578-578.9, 599.7, 613-614.9, 714.4, 716.1, 721.7, 735-736.9, 738.0-738.1, 784.7-784.8, 786.3, 787.0-787.2, 789.0, 789.3-789.4, 789.6-789.9, 796.2, 799.0-799.1, 800-999, E000-E80, E83, E839, E85, E859, E87, E877, E88, E887, E929, E983-E985, E988-E989"
Garbage Code (GBD Level 3),"A01, A31-A31.9, A42-A44.9, A49.2, A64-A64.0, A99-A99.0, B17, B17.1, B17.8-B17.9, B19-B19.0, B19.2-B19.9, B37-B46.9, B49-B49.9, B55, B55.1-B55.9, B58-B59.9, B89, B94.2, C14-C14.9, C22.9, C26-C29, C35-C36, C39-C39.9, C42, C46-C46.9, C55-C55.9, C57.9, C59, C63.9, C68, C68.9, C74-C74.9, C75.9-C80.9, C87, C97-D00.0, D01, D01.4-D02, D02.4-D02.9, D07, D07.3, D07.6-D09, D09.1, D09.7, D09.9-D10, D10.9, D13, D13.9-D14, D14.4, D17-D21.9, D28, D28.9-D29, D29.9-D30, D30.9, D36.0, D36.9-D37.0, D37.6-D38, D38.6-D39.0, D39.7, D39.9-D40, D40.9-D41, D41.9, D44, D44.9, D48, D48.7-D49.1, D49.5, D49.7-D49.9, D54, D75.9, D79-D85, D87-D88, D89.8-D99, E07.8-E08.9, E17-E19, E34.0, E34.9-E35.8, E37-E39, E47-E49., E62, E69, E87.7, E90-E998, F04-F06.1, F06.5-F07.0, F07.8-F08, F50, F50.8-F50.9, G09-G09.9, G15-G19, G21, G21.2, G21.4-G22.0, G27-G29, G33-G34, G38-G39., G42, G48-G49, G66-G69, G74-G79, G84-G88, G93.8-G94, G96-G96.9, G98-G98.9, I00.0, I03-I04., I14-I14., I16-I19, I29-I29.9, I44-I45.9, I49-I49.9, I51, I51.6-I59, I90-I94, I96-I96.9, I98.4-I98.8, I99-ID5.9, J02.9, J03.9, J04.3, J06, J06.9, J40-J40.9, J47-J59, J71-J79, J81.9, J83, J85.9, J87-J89, J90.9, J93.6, J97-J98.0, J98.4-J99.8, K21-K21.9, K22.7, K31.9-K34, K39, K47-K49, K53-K54, K63-K63.4, K63.8-K63.9, K69, K70.4-K70.9, K78-K79, K84, K87-K89, K92, K92.9-K93, K96-K99, L06-L07, L09, L15-L19, L31-L39, L69, L77-L79, N09, N13-N13.5, N13.7-N13.9, N24, N28.8-N28.9, N38, N39.9-N40.9, N54-N59, N66-N69, N78-N79, N84, N84.2-N86, N88-N90.9, N92-N94.9, N95.0, O08-O08.9, O17-O19, O27, O37-O39, O49-O59, O78-O79, O93-O95.9, P06, P16-P18, P30-P34.2, P40-P49, P62-P69, P73, P79, P82, P85-P89, P96.9-P99.9, Q08-Q10.3, Q19, Q29-Q29., Q36.0-Q36.9, Q46-Q49, Q88, Q89.9, Q94, Q99.9-R01.2, R07, R07.1-R07.9, R31-R31.9","002, 031-031.9, 039-039.9, 070, 070.4-070.9, 085, 085.1-085.9, 088.0-088.7, 112-118.9, 130-130.9, 136.3-136.5, 149-149.9, 155.2, 159-159.9, 165-169, 176-179.9, 183.9-184, 184.5, 184.9, 187, 187.9, 189, 189.9, 190.9, 195-199.9, 209, 209.2-209.3, 209.6-210, 211, 211.9-212, 212.9, 214-216.9, 221, 221.9-222, 222.9-223, 223.9, 229, 229.1, 229.9-230.0, 230.9-231, 231.8-231.9, 233, 233.3, 233.6, 233.9-234, 234.9-235, 235.1-235.3, 235.5, 235.9-236, 236.3, 236.6, 236.9, 237.4, 239-239.1, 239.5, 239.7-239.9, 249-249.9, 259.2, 276.6, 278, 279-279.9, 293.0-293.9, 331.3-331.4, 332.1-332.9, 347-348.9, 349.9, 357, 357.8-357.9, 399-400.0, 406-409.4, 418-419.9, 426-427, 427.4, 429, 429.2-429.9, 459.5-459.9, 464.5, 465, 465.9, 505-505.9, 519, 519.8-519.9, 530.1, 530.7-530.9, 544-549, 553.8-553.9, 559-559.0, 560.4-560.7, 561, 562.2-563, 569, 569.8-569.9, 591-591.9, 593.9, 599.9-600.9, 623.7, 624.6, 637-637.9, 639-639.9, 749.1, 759, 759.9, 779.9, 782.5, 785-785.3, 786.0-786.2, 786.4-786.5, 786.7, 786.9, 788.1-788.2, E986-E987"
Garbage Code (GBD Level 4),"B16.9, B64, B82-B82.9, B83.9, C69, C69.9, C91.1, C91.4-C91.5, C91.7-C91.9, C92.7-C92.9, C93.2, C93.5-C93.7, C93.9, E12-E14.9, G00, G00.9-G02.8, G03.9, I37.9, I42-I42.0, I42.9, I51.5, I64-I64.9, I67, I67.8-I68, I68.8-I69, I69.4-I69.9, J07-J08, J15.9, J17-J19.6, J22-J29, J64-J64.9, P23, P23.5-P23.9, P37.3-P37.4, R73-R73.9, V87-V87.1, V87.4-V88.1, V88.4-V89.9, V99-V99.0, X84-X84.9, Y09-Y09.9, Y85-Y85.9","070.3, 084, 084.6, 194-194.0, 194.9, 204.1, 204.5-204.9, 205.8-205.9, 206.2-206.9, 238, 244, 244.9, 250-250.9, 289.8-289.9, 307.5, 320, 320.9, 357.2, 362.0, 425, 425.4, 425.9, 429.1, 436-437, 437.9-439.6, 482.9-483, 484, 484.8-486.9, 770.0, 790.2, E808-E829"
